__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Camera__14CameraOverrideFv = .text:0x80008360; // type:function size:0x78 scope:weak
Trigger__14CameraOverrideFv = .text:0x800083D8; // type:function size:0x78 scope:weak
SnapToSource__14CameraOverrideFv = .text:0x80008450; // type:function size:0x3C scope:weak
HoldTyMoveYawInitially__14CameraOverrideFv = .text:0x8000848C; // type:function size:0x3C scope:weak
TestPoint__14CameraOverrideFP6Vector = .text:0x800084C8; // type:function size:0x108 scope:weak
__sinit_CameraOverride_cpp = .text:0x800085D0; // type:function size:0x31C scope:local
GameCamera_InitModule__FPUi = .text:0x800088EC; // type:function size:0xBC scope:global
GameCamera_LoadCameraINI__Fv = .text:0x800089A8; // type:function size:0x2C scope:global
GameCamera_Init__FP18GameCameraHeroInfoi = .text:0x800089D4; // type:function size:0x30 scope:global
GameCamera_Deinit__Fv = .text:0x80008A04; // type:function size:0x24 scope:global
GameCamera_Update__FP18GameCameraHeroInfo = .text:0x80008A28; // type:function size:0x34 scope:global
GameCamera_Use__Fb = .text:0x80008A5C; // type:function size:0x28 scope:global
GameCamera_Reset__FP18GameCameraHeroInfoi = .text:0x80008A84; // type:function size:0x30 scope:global
GameCamera_SetDistanceType__F18CameraDistanceTypef = .text:0x80008AB4; // type:function size:0x28 scope:global
GameCamera_GetDistanceType__Fv = .text:0x80008ADC; // type:function size:0xC scope:global
GameCamera_GetTargetVelocity__Fv = .text:0x80008AE8; // type:function size:0xC scope:global
GameCamera_ResetView__Fv = .text:0x80008AF4; // type:function size:0x24 scope:global
GameCamera_RestoreDefaultProjection__Fv = .text:0x80008B18; // type:function size:0x6C scope:global
GameCamera_IsUnderwater__Fv = .text:0x80008B84; // type:function size:0x2C scope:global
GameCamera_SnapBehindHero__Fbb = .text:0x80008BB0; // type:function size:0x38 scope:global
GameCamera_SnapSource__FP6Vector = .text:0x80008BE8; // type:function size:0x28 scope:global
GameCamera_UseAutoCenter__Fbf = .text:0x80008C10; // type:function size:0x28 scope:global
GameCamera_CycleDistance__Fv = .text:0x80008C38; // type:function size:0x44 scope:global
GameCamera_UsePlayerAdjustCamera__Fb = .text:0x80008C7C; // type:function size:0x28 scope:global
GameCamera_UseCustomVectors__FbP6VectorP6VectorPf = .text:0x80008CA4; // type:function size:0x40 scope:global
GameCamera_UseCustomCameraMatrix__FbP6Matrix = .text:0x80008CE4; // type:function size:0x30 scope:global
GameCamera_Shake__FP6Vector = .text:0x80008D14; // type:function size:0x28 scope:global
GameCamera_SetShakeOffset__FP6Vector = .text:0x80008D3C; // type:function size:0x28 scope:global
GameCamera_UseGunRecoil__Ff = .text:0x80008D64; // type:function size:0x24 scope:global
GameCamera_SetPlatformYawDelta__Ff = .text:0x80008D88; // type:function size:0xC scope:global
GameCamera_AddDynamicCollisionItem__FP5Modeli = .text:0x80008D94; // type:function size:0x30 scope:global
GameCamera_UseFirstPerson__FbP19FirstPersonInitInfo = .text:0x80008DC4; // type:function size:0x30 scope:global
GameCamera_UseCurrentVector__Fb = .text:0x80008DF4; // type:function size:0x28 scope:global
GameCamera_UseElevatorCamera__Fb = .text:0x80008E1C; // type:function size:0x28 scope:global
GameCamera_UsePontoonCamera__Fb = .text:0x80008E44; // type:function size:0x28 scope:global
GameCamera_UseLaunchCamera__Fb = .text:0x80008E6C; // type:function size:0x28 scope:global
GameCamera_UseGlideCamera__Fb = .text:0x80008E94; // type:function size:0x28 scope:global
GameCamera_UseFallCamera__Fb = .text:0x80008EBC; // type:function size:0x28 scope:global
GameCamera_UseFallDiveCamera__Fb = .text:0x80008EE4; // type:function size:0x28 scope:global
GameCamera_UseUnderwaterCamera__Fb = .text:0x80008F0C; // type:function size:0x28 scope:global
GameCamera_UseWaterSlideCamera__Fb = .text:0x80008F34; // type:function size:0x28 scope:global
GameCamera_UseEnemyCamera__Fb = .text:0x80008F5C; // type:function size:0x28 scope:global
GameCamera_GetEnemyCameraTarget__Fv = .text:0x80008F84; // type:function size:0x24 scope:global
GameCamera_SetNewEnemy__FP10GameObject = .text:0x80008FA8; // type:function size:0x28 scope:global
GameCamera_UseFluffyCamera__FbP5Model = .text:0x80008FD0; // type:function size:0x30 scope:global
GameCamera_UseMiniGameB1Camera__Fb = .text:0x80009000; // type:function size:0x28 scope:global
GameCamera_UseMiniGameC2Camera__Fb = .text:0x80009028; // type:function size:0x28 scope:global
GameCamera_UseDoomarangCamera__FbP6VectorP6VectorP6Vectorf = .text:0x80009050; // type:function size:0x40 scope:global
GameCamera_SnapDoomarangCamera__FP6VectorP6VectorP6Vectorf = .text:0x80009090; // type:function size:0x38 scope:global
GameCamera_UseBiteEffect__F21CameraBiteEffectStateff = .text:0x800090C8; // type:function size:0x28 scope:global
GameCamera_UseRobotEffect__Fb = .text:0x800090F0; // type:function size:0x28 scope:global
GameCamera_OverrideDir_Add__FP25CameraOverrideDirLoadInfo = .text:0x80009118; // type:function size:0x30 scope:global
GameCamera_OverrideFixedPoint_Add__FP32CameraOverrideFixedPointLoadInfo = .text:0x80009148; // type:function size:0x30 scope:global
GameCamera_OverrideTopDown_Add__FP29CameraOverrideTopDownLoadInfo = .text:0x80009178; // type:function size:0x30 scope:global
GameCamera_OverrideHigh_Add__FP26CameraOverrideHighLoadInfo = .text:0x800091A8; // type:function size:0x30 scope:global
GameCamera_OverridePath_Add__FP26CameraOverridePathLoadInfo = .text:0x800091D8; // type:function size:0x30 scope:global
GameCamera_OverrideRail_Add__FP26CameraOverrideRailLoadInfo = .text:0x80009208; // type:function size:0x30 scope:global
GameCamera_OverrideFixedRail_Add__FP31CameraOverrideFixedRailLoadInfo = .text:0x80009238; // type:function size:0x30 scope:global
GameCamera_OverrideSpiral_Add__FP28CameraOverrideSpiralLoadInfo = .text:0x80009268; // type:function size:0x30 scope:global
GameCamera_View__Fv = .text:0x80009298; // type:function size:0xC scope:global
GameCamera_GetPitch__Fv = .text:0x800092A4; // type:function size:0xC scope:global
GameCamera_GetYaw__Fv = .text:0x800092B0; // type:function size:0xC scope:global
GameCamera_GetMoveYaw__Fv = .text:0x800092BC; // type:function size:0x24 scope:global
GameCamera_GetVectors__FP6VectorP6VectorP6Vector = .text:0x800092E0; // type:function size:0xC0 scope:global
GameCamera_GetPos__Fv = .text:0x800093A0; // type:function size:0x2C scope:global
GameCamera_GetDir__Fv = .text:0x800093CC; // type:function size:0x2C scope:global
Load__9CameraINIFPc = .text:0x800093F8; // type:function size:0x3A8 scope:global
Init__15GameCameraPointFP6Vector = .text:0x800097A0; // type:function size:0x110 scope:global
SetFloor__15GameCameraPointFfUi = .text:0x800098B0; // type:function size:0x100 scope:global
SetRoof__15GameCameraPointFfUi = .text:0x800099B0; // type:function size:0x10C scope:global
AllStates_Deinit__10GameCameraFv = .text:0x80009ABC; // type:function size:0xEC scope:global
GetDesiredSourceY__10GameCameraFv = .text:0x80009BA8; // type:function size:0x16C scope:global
GetContouredSourceY__10GameCameraFbf = .text:0x80009D14; // type:function size:0x164 scope:global
GetStandardSourceHeight__10GameCameraFb = .text:0x80009E78; // type:function size:0x168 scope:global
SetDistanceType__10GameCameraF18CameraDistanceTypef = .text:0x80009FE0; // type:function size:0x130 scope:global
Reset__10GameCameraFP18GameCameraHeroInfo18CameraDistanceType = .text:0x8000A110; // type:function size:0x85C scope:global
Init__10GameCameraFP18GameCameraHeroInfo18CameraDistanceType = .text:0x8000A96C; // type:function size:0x244 scope:global
Deinit__10GameCameraFv = .text:0x8000ABB0; // type:function size:0x108 scope:global
Snap_CheckNewDistanceIndex__10GameCameraFi = .text:0x8000ACB8; // type:function size:0x450 scope:global
DoSnaps__10GameCameraFv = .text:0x8000B108; // type:function size:0xC48 scope:global
UsePlayerAdjustCamera__10GameCameraFb = .text:0x8000BD50; // type:function size:0x38C scope:global
CycleDistance__10GameCameraFib = .text:0x8000C0DC; // type:function size:0x1E8 scope:global
Use__10GameCameraFb = .text:0x8000C2C4; // type:function size:0x50 scope:global
SetPitch__10GameCameraFv = .text:0x8000C314; // type:function size:0x168 scope:global
SetYaw__10GameCameraFv = .text:0x8000C47C; // type:function size:0x138 scope:global
GetMoveYaw__10GameCameraFv = .text:0x8000C5B4; // type:function size:0x1C scope:weak
SetCameraShake__10GameCameraFP6Vector = .text:0x8000C5D0; // type:function size:0x50 scope:global
SetShakeOffset__10GameCameraFP6Vector = .text:0x8000C620; // type:function size:0x2C scope:global
UseGunRecoil__10GameCameraFf = .text:0x8000C64C; // type:function size:0x8 scope:global
Smooth__10GameCameraFv = .text:0x8000C654; // type:function size:0x318 scope:global
Swing__10GameCameraFv = .text:0x8000C96C; // type:function size:0x314 scope:global
SnapBehindHero__10GameCameraFbbP6Vectorb = .text:0x8000CC80; // type:function size:0xAC scope:weak
SnapSource__10GameCameraFP6Vector = .text:0x8000CD2C; // type:function size:0x2C scope:global
UseAutoCenter__10GameCameraFbf = .text:0x8000CD58; // type:function size:0x204 scope:global
Normal_Deinit__10GameCameraFv = .text:0x8000CF5C; // type:function size:0x1C scope:global
Normal_Update__10GameCameraFv = .text:0x8000CF78; // type:function size:0x120 scope:global
Normal_MinimalUpdate__10GameCameraFv = .text:0x8000D098; // type:function size:0x26C scope:global
UseFakeWall__10GameCameraFb = .text:0x8000D304; // type:function size:0x190 scope:global
FakeWall_CanActivate__10GameCameraFv = .text:0x8000D494; // type:function size:0x60 scope:global
FakeWall_Update__10GameCameraFv = .text:0x8000D4F4; // type:function size:0x114 scope:global
UseGlideCamera__10GameCameraFb = .text:0x8000D608; // type:function size:0xB8 scope:global
Glide_Init__10GameCameraFv = .text:0x8000D6C0; // type:function size:0xC scope:global
Glide_Update__10GameCameraFv = .text:0x8000D6CC; // type:function size:0x440 scope:global
UseFallCamera__10GameCameraFb = .text:0x8000DB0C; // type:function size:0x148 scope:global
Fall_CanDisableState__10GameCameraFv = .text:0x8000DC54; // type:function size:0x30 scope:global
Fall_SetIdealDirection__10GameCameraFP6Vector = .text:0x8000DC84; // type:function size:0x488 scope:global
Fall_Init__10GameCameraFv = .text:0x8000E10C; // type:function size:0x600 scope:global
Fall_Deinit__10GameCameraFv = .text:0x8000E70C; // type:function size:0x98 scope:global
Fall_Update__10GameCameraFv = .text:0x8000E7A4; // type:function size:0x198 scope:global
Fall_Normal_SetSource__10GameCameraFv = .text:0x8000E93C; // type:function size:0xDC scope:global
Fall_ForceNormal_SetSource__10GameCameraFv = .text:0x8000EA18; // type:function size:0x6C scope:global
Fall_FindSafePoint_SetSource__10GameCameraFv = .text:0x8000EA84; // type:function size:0x1D0 scope:global
Fall_RaiseHeight_Init__10GameCameraFv = .text:0x8000EC54; // type:function size:0x29C scope:global
Fall_RaiseHeight_Deinit__10GameCameraFv = .text:0x8000EEF0; // type:function size:0x70 scope:global
Fall_RaiseHeight_SetSource__10GameCameraFv = .text:0x8000EF60; // type:function size:0x630 scope:global
UseFallDiveCamera__10GameCameraFb = .text:0x8000F590; // type:function size:0x98 scope:global
FallDive_Update__10GameCameraFv = .text:0x8000F628; // type:function size:0x290 scope:global
PlayerAdjust_Init__10GameCameraFv = .text:0x8000F8B8; // type:function size:0x20 scope:global
PlayerAdjust_Deinit__10GameCameraFv = .text:0x8000F8D8; // type:function size:0x20 scope:global
NormalPlayerAdjust_Update__10GameCameraFv = .text:0x8000F8F8; // type:function size:0x90 scope:global
AutoCenter_Init__10GameCameraFv = .text:0x8000F988; // type:function size:0x1C scope:global
AutoCenter_Deinit__10GameCameraFv = .text:0x8000F9A4; // type:function size:0x11C scope:global
AutoCenter_Update__10GameCameraFv = .text:0x8000FAC0; // type:function size:0x178 scope:global
SetNewEnemy__10GameCameraFP10GameObject = .text:0x8000FC38; // type:function size:0x388 scope:global
UseEnemyCamera__10GameCameraFb = .text:0x8000FFC0; // type:function size:0x148 scope:global
GetEnemyCameraTarget__10GameCameraFv = .text:0x80010108; // type:function size:0x3C scope:global
EnemyCamera_CheckStateChange__10GameCameraFv = .text:0x80010144; // type:function size:0x104 scope:global
EnemyCamera_Update__10GameCameraFv = .text:0x80010248; // type:function size:0x228 scope:global
UseFluffyCamera__10GameCameraFbP5Model = .text:0x80010470; // type:function size:0xE8 scope:global
Fluffy_Init__10GameCameraFv = .text:0x80010558; // type:function size:0x5C scope:global
Fluffy_Deinit__10GameCameraFv = .text:0x800105B4; // type:function size:0x70 scope:global
Fluffy_Update__10GameCameraFv = .text:0x80010624; // type:function size:0x2F4 scope:global
UseMiniGameB1Camera__10GameCameraFb = .text:0x80010918; // type:function size:0xA4 scope:global
MiniGameB1_Init__10GameCameraFv = .text:0x800109BC; // type:function size:0xC scope:global
MiniGameB1_Update__10GameCameraFv = .text:0x800109C8; // type:function size:0x8C scope:global
UseMiniGameC2Camera__10GameCameraFb = .text:0x80010A54; // type:function size:0xA4 scope:global
MiniGameC2_Init__10GameCameraFv = .text:0x80010AF8; // type:function size:0x14 scope:global
MiniGameC2_Update__10GameCameraFv = .text:0x80010B0C; // type:function size:0x108 scope:global
UseDoomarangCamera__10GameCameraFbP6VectorP6VectorP6Vectorf = .text:0x80010C14; // type:function size:0xD4 scope:global
SnapDoomarangCamera__10GameCameraFP6VectorP6VectorP6Vectorf = .text:0x80010CE8; // type:function size:0x80 scope:global
Doomarang_Init__10GameCameraFv = .text:0x80010D68; // type:function size:0x70 scope:global
Doomarang_Deinit__10GameCameraFv = .text:0x80010DD8; // type:function size:0x4C scope:global
Doomarang_Update__10GameCameraFv = .text:0x80010E24; // type:function size:0x1BC scope:global
UseCurrentVector__10GameCameraFb = .text:0x80010FE0; // type:function size:0xB4 scope:global
CurrentVector_Update__10GameCameraFv = .text:0x80011094; // type:function size:0x364 scope:global
UseFirstPersonCamera__10GameCameraFbP19FirstPersonInitInfo = .text:0x800113F8; // type:function size:0x104 scope:global
FirstPerson_Init__10GameCameraFv = .text:0x800114FC; // type:function size:0x564 scope:global
FirstPerson_Deinit__10GameCameraFv = .text:0x80011A60; // type:function size:0x284 scope:global
FirstPerson_Update__10GameCameraFv = .text:0x80011CE4; // type:function size:0x350 scope:global
UseUnderwaterCamera__10GameCameraFb = .text:0x80012034; // type:function size:0xAC scope:global
Swim_Deinit__10GameCameraFv = .text:0x800120E0; // type:function size:0x14C scope:global
Swim_Update__10GameCameraFv = .text:0x8001222C; // type:function size:0x50C scope:global
Swim_SetSourceAboveWater__10GameCameraFv = .text:0x80012738; // type:function size:0x344 scope:global
SwimPlayerAdjust_Update__10GameCameraFv = .text:0x80012A7C; // type:function size:0x88 scope:global
UsePontoonCamera__10GameCameraFb = .text:0x80012B04; // type:function size:0x110 scope:global
Pontoon_Init__10GameCameraFv = .text:0x80012C14; // type:function size:0x180 scope:global
Pontoon_Update__10GameCameraFv = .text:0x80012D94; // type:function size:0x5E4 scope:global
PontoonPlayerAdjust_Update__10GameCameraFv = .text:0x80013378; // type:function size:0x90 scope:global
UseElevatorCamera__10GameCameraFb = .text:0x80013408; // type:function size:0x108 scope:weak
Elevator_Update__10GameCameraFv = .text:0x80013510; // type:function size:0x264 scope:global
ElevatorPlayerAdjust_Update__10GameCameraFv = .text:0x80013774; // type:function size:0xD0 scope:global
UseLaunchCamera__10GameCameraFb = .text:0x80013844; // type:function size:0xBC scope:global
Launch_Init__10GameCameraFv = .text:0x80013900; // type:function size:0x10C scope:global
Launch_Update__10GameCameraFv = .text:0x80013A0C; // type:function size:0x114 scope:global
UseCustomVectors__10GameCameraFbP6VectorP6VectorPf = .text:0x80013B20; // type:function size:0x98 scope:global
CustomVectors_Init__10GameCameraFv = .text:0x80013BB8; // type:function size:0x24 scope:global
CustomVectors_Deinit__10GameCameraFv = .text:0x80013BDC; // type:function size:0x2C scope:global
CustomVectors_Update__10GameCameraFv = .text:0x80013C08; // type:function size:0x94 scope:global
UseCustomCameraMatrix__10GameCameraFbP6Matrix = .text:0x80013C9C; // type:function size:0x7C scope:global
CustomCameraMatrix_Init__10GameCameraFv = .text:0x80013D18; // type:function size:0x24 scope:global
CustomCameraMatrix_Deinit__10GameCameraFv = .text:0x80013D3C; // type:function size:0x2C scope:global
FreeCamera_Init__10GameCameraFv = .text:0x80013D68; // type:function size:0x54 scope:global
FreeCamera_Deinit__10GameCameraFv = .text:0x80013DBC; // type:function size:0x3C scope:global
FreeCamera_Update__10GameCameraFv = .text:0x80013DF8; // type:function size:0x45C scope:global
FixedDebugCamera_Init__10GameCameraFv = .text:0x80014254; // type:function size:0x78 scope:global
FixedDebugCamera_Deinit__10GameCameraFv = .text:0x800142CC; // type:function size:0x38 scope:global
FixedDebugCamera_Update__10GameCameraFv = .text:0x80014304; // type:function size:0x70 scope:global
DropCamera_CheckCommonInputs__10GameCameraFv = .text:0x80014374; // type:function size:0x374 scope:global
DropCamera_Init__10GameCameraFv = .text:0x800146E8; // type:function size:0x74 scope:global
DropCamera_Update__10GameCameraFv = .text:0x8001475C; // type:function size:0x60C scope:global
DropCamera_MoveFree__10GameCameraFv = .text:0x80014D68; // type:function size:0x3C0 scope:weak
UseWaterSlideCamera__10GameCameraFb = .text:0x80015128; // type:function size:0xA0 scope:global
WaterSlide_Init__10GameCameraFv = .text:0x800151C8; // type:function size:0x90 scope:global
WaterSlide_Deinit__10GameCameraFv = .text:0x80015258; // type:function size:0x260 scope:global
WaterSlide_Update__10GameCameraFv = .text:0x800154B8; // type:function size:0xC0 scope:global
AnimatingCamera_Init__10GameCameraFv = .text:0x80015578; // type:function size:0xC scope:global
AnimatingCamera_Update__10GameCameraFv = .text:0x80015584; // type:function size:0x7C scope:global
AutoPlayerAdjust_Init__10GameCameraFv = .text:0x80015600; // type:function size:0x478 scope:global
AutoPlayerAdjust_Deinit__10GameCameraFv = .text:0x80015A78; // type:function size:0x20 scope:global
AutoPlayerAdjust_Update__10GameCameraFv = .text:0x80015A98; // type:function size:0x1D0 scope:global
Collision_UpdateHitQ__10GameCameraFv = .text:0x80015C68; // type:function size:0x2E4 scope:global
Collision_DoChecks__10GameCameraFv = .text:0x80015F4C; // type:function size:0x3A8 scope:global
Collision_AdjustPoints__10GameCameraFP6VectorP6VectorP6VectorUi = .text:0x800162F4; // type:function size:0x160 scope:global
Collision_AdjustDesiredPointsSweep__10GameCameraFP6Vector = .text:0x80016454; // type:function size:0x220 scope:global
Collision_ArePointsSafe__10GameCameraFP6VectorP6VectorP6Vector = .text:0x80016674; // type:function size:0x7C scope:global
Collision_FindSafePointLR__10GameCameraFP6VectoriifP15SafePointResult = .text:0x800166F0; // type:function size:0x98 scope:global
Collision_FindSafePointSide__10GameCameraFP6Vectoriif8GCT_SidePQ215SafePointResult4Side = .text:0x80016788; // type:function size:0x3E4 scope:global
RayCollide__10GameCameraFP6VectorP6Vector13CollisionModei = .text:0x80016B6C; // type:function size:0x294 scope:global
SweepSphereCollide__10GameCameraFP6VectorP6Vectorf13CollisionModei = .text:0x80016E00; // type:function size:0x78 scope:global
SphereCollide__10GameCameraFP6Vectorfi = .text:0x80016E78; // type:function size:0x590 scope:global
Collision_AddDynamicItem__10GameCameraFP5Modeli = .text:0x80017408; // type:function size:0x34 scope:global
Collision_ClipForDynamicItems__10GameCameraFP6VectorfP6Vector = .text:0x8001743C; // type:function size:0x98 scope:global
UpdateFinal__10GameCameraFv = .text:0x800174D4; // type:function size:0x5C8 scope:global
ResetView__10GameCameraFv = .text:0x80017A9C; // type:function size:0x54 scope:weak
UseBiteEffect__10GameCameraF21CameraBiteEffectStateff = .text:0x80017AF0; // type:function size:0xC0 scope:global
BiteEffect_Update__10GameCameraFv = .text:0x80017BB0; // type:function size:0x228 scope:global
BiteEffect_Deinit__10GameCameraFv = .text:0x80017DD8; // type:function size:0x78 scope:global
UseRobotEffect__10GameCameraFb = .text:0x80017E50; // type:function size:0x40 scope:global
CameraOverride_CanActivate__10GameCameraFv = .text:0x80017E90; // type:function size:0x230 scope:global
CameraOverride_Init__10GameCameraFv = .text:0x800180C0; // type:function size:0x98 scope:global
CameraOverride_Deinit__10GameCameraFv = .text:0x80018158; // type:function size:0x74 scope:global
CameraOverride_Update__10GameCameraFv = .text:0x800181CC; // type:function size:0x2C8 scope:global
CameraOverride_IsProperDeinit__10GameCameraFv = .text:0x80018494; // type:function size:0x90 scope:global
CameraOverride_CanUsePlayerAdjust__10GameCameraFv = .text:0x80018524; // type:function size:0x80 scope:global
CameraOverride_CanUseEnemyCamera__10GameCameraFv = .text:0x800185A4; // type:function size:0x88 scope:global
CameraDescriptor_Update__10GameCameraFv = .text:0x8001862C; // type:function size:0x274 scope:global
ClearVelocities__10GameCameraFv = .text:0x800188A0; // type:function size:0x20 scope:weak
AdjustDeltasDynamically__10GameCameraFv = .text:0x800188C0; // type:function size:0xFC scope:global
CommonPreUpdateChecks__10GameCameraFv = .text:0x800189BC; // type:function size:0x7FC scope:global
JumpAdjustSource_Update__10GameCameraFv = .text:0x800191B8; // type:function size:0x2C4 scope:global
SetHeroInfo__10GameCameraFP18GameCameraHeroInfo = .text:0x8001947C; // type:function size:0x34C scope:global
SetCameraMatrix__10GameCameraFb = .text:0x800197C8; // type:function size:0x280 scope:global
Update__10GameCameraFP18GameCameraHeroInfo = .text:0x80019A48; // type:function size:0xC60 scope:global
PlayerAdjust3_Init__10GameCameraFv = .text:0x8001A6A8; // type:function size:0x12C scope:global
PlayerAdjust3_Deinit__10GameCameraFv = .text:0x8001A7D4; // type:function size:0x4 scope:global
PlayerAdjust3_Update__10GameCameraFv = .text:0x8001A7D8; // type:function size:0x67C scope:global
__sinit_GameCamera_cpp = .text:0x8001AE54; // type:function size:0xCA4 scope:local
GCT_GetSafeHeight__FUi = .text:0x8001BAF8; // type:function size:0xD0 scope:global
GCT_Dampen__FP6VectorP6Vectorf = .text:0x8001BBC8; // type:function size:0x84 scope:global
GCT_LoadInt__FP12KromeIniLinePcPi = .text:0x8001BC4C; // type:function size:0x68 scope:global
GCT_LoadFloat__FP12KromeIniLinePcPf = .text:0x8001BCB4; // type:function size:0x68 scope:global
